#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=10108, tid=55904
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 30 17:29:41 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 35.520106 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000234d4f08970):  VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]

Stack: [0x0000004631d00000,0x0000004631e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000464cefe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234e739dc00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000234d90dcb20, 0x00000234d90dd990, 0x00000234d90dcff0, 0x00000234d9a9b970,
0x00000234d9a9afd0, 0x00000234d9a97fb0, 0x00000234d9a9b4a0, 0x00000234d9a98480,
0x00000234d9a9c310, 0x00000234d9a98e20, 0x00000234d9a9a630, 0x00000234d9a9ab00,
0x00000234d9a997c0, 0x00000234d9a98950, 0x00000234d9a9be40, 0x00000234d9a9ccb0,
0x00000234d9a9d180, 0x00000234d9a9a160, 0x00000234d9a9db20, 0x00000234d9a9f330,
0x00000234d9a9dff0, 0x00000234d9a9e990, 0x00000234d9a9ee60, 0x00000234d9a9f800,
0x00000234d5632c90, 0x00000234d56344a0, 0x00000234d5633b00, 0x00000234d5633630,
0x00000234d5634e40, 0x00000234d5633fd0, 0x00000234d5635310, 0x00000234d5634970,
0x00000234d5633160, 0x00000234d56357e0, 0x00000234d5635cb0, 0x00000234d5636180,
0x00000234d56327c0, 0x00000234d5638330, 0x00000234d5637990, 0x00000234d5636ff0,
0x00000234d56374c0, 0x00000234d56391a0, 0x00000234d5639b40, 0x00000234d5637e60,
0x00000234d5638800, 0x00000234d5638cd0, 0x00000234d5639670, 0x00000234d563a010,
0x00000234d5636650, 0x00000234d5636b20, 0x00000234d9010c00, 0x00000234d90128e0,
0x00000234d9010730, 0x00000234d90140f0, 0x00000234d90115a0, 0x00000234d9014f60,
0x00000234d9012db0, 0x00000234d9011a70, 0x00000234d9013280, 0x00000234d9011f40,
0x00000234d9013750, 0x00000234d90145c0, 0x00000234d9013c20, 0x00000234d9015dd0,
0x00000234d90175e0, 0x00000234d90162a0, 0x00000234d9014a90, 0x00000234d9015430,
0x00000234d9015900, 0x00000234d9017f80, 0x00000234d9016770, 0x00000234d9016c40,
0x00000234d9017110, 0x00000234d9017ab0, 0x00000234dcd63be0, 0x00000234dcd628a0,
0x00000234dcd640b0, 0x00000234dcd64a50, 0x00000234dcd63710, 0x00000234dcd62d70,
0x00000234dcd61090, 0x00000234dcd64580, 0x00000234dcd64f20, 0x00000234dcd63240,
0x00000234dcd623d0, 0x00000234dcd61560, 0x00000234dcd653f0, 0x00000234dcd61a30,
0x00000234dcd658c0, 0x00000234dcd61f00, 0x00000234dcd670d0, 0x00000234dcd65d90,
0x00000234dcd68410, 0x00000234dcd66260, 0x00000234dcd675a0, 0x00000234dcd66730,
0x00000234dcd67a70, 0x00000234dcd688e0, 0x00000234dcd67f40, 0x00000234d952d3a0,
0x00000234d952c060, 0x00000234d952d870, 0x00000234d952dd40, 0x00000234d952ca00,
0x00000234d952e210, 0x00000234d952ebb0, 0x00000234d952e6e0, 0x00000234d952f080,
0x00000234d952f550, 0x00000234d952ced0, 0x00000234d952fa20, 0x00000234d952fef0,
0x00000234d952c530, 0x00000234d95333e0, 0x00000234d9531bd0, 0x00000234d9532570,
0x00000234d9530d60, 0x00000234d9532f10, 0x00000234d9532a40, 0x00000234d95338b0,
0x00000234d95320a0, 0x00000234d9533d80, 0x00000234d95303c0, 0x00000234d9534250,
0x00000234d9531230, 0x00000234d9530890, 0x00000234d9534720, 0x00000234d9534bf0,
0x00000234d95350c0, 0x00000234d9531700, 0x00000234d95368d0, 0x00000234d9537270,
0x00000234d9536da0, 0x00000234d9537740, 0x00000234d95380e0, 0x00000234d9535f30,
0x00000234d9537c10, 0x00000234d95385b0, 0x00000234d9538a80, 0x00000234d9535a60,
0x00000234d9538f50, 0x00000234d9535590, 0x00000234d9539dc0, 0x00000234d9539420,
0x00000234d95398f0, 0x00000234d9536400, 0x00000234d953a290, 0x00000234d953a760,
0x00000234d953ac30, 0x00000234d953b100, 0x00000234d953b5d0, 0x00000234db3fdbd0,
0x00000234d953baa0, 0x00000234de7d0a10, 0x00000234de7cf6d0, 0x00000234de7d1880,
0x00000234de7d0ee0, 0x00000234de7d3090, 0x00000234de7d1d50, 0x00000234de7d0070,
0x00000234de7d2220, 0x00000234de7d26f0, 0x00000234de7d13b0, 0x00000234de7d0540,
0x00000234de7d3560, 0x00000234de7d2bc0, 0x00000234de7cfba0, 0x00000234de7d48a0,
0x00000234de7d60b0, 0x00000234de7d6f20, 0x00000234de7d6580, 0x00000234de7d3a30,
0x00000234de7d73f0, 0x00000234de7d78c0, 0x00000234de7d6a50, 0x00000234de7d3f00,
0x00000234de7d4d70, 0x00000234de7d7d90, 0x00000234de7d43d0, 0x00000234de7d8730,
0x00000234de7d8260, 0x00000234de7d8c00, 0x00000234de7d5240, 0x00000234de7dd430,
0x00000234de7dc0f0, 0x00000234de7dadb0, 0x00000234de7dca90, 0x00000234de7d9f40,
0x00000234de7dcf60, 0x00000234de7dbc20, 0x00000234de7d9a70, 0x00000234de7dd900,
0x00000234de7da410, 0x00000234de7dddd0, 0x00000234de7de2a0, 0x00000234de7db750,
0x00000234de7dc5c0, 0x00000234de7da8e0, 0x00000234de7de770, 0x00000234de7dec40,
0x00000234de7df110, 0x00000234e7394ba0, 0x00000234e7395070, 0x00000234e7393d30,
0x00000234e7395540, 0x00000234e7395a10, 0x00000234e7394200, 0x00000234e7395ee0,
0x00000234e7397220, 0x00000234e73976f0, 0x00000234e73963b0, 0x00000234e7396880,
0x00000234e7396d50, 0x00000234e7397bc0, 0x00000234e7398090, 0x00000234e73946d0,
0x00000234e739abe0, 0x00000234e09776e0, 0x00000234e0979a50, 0x00000234e0978b20,
0x00000234e0979540, 0x00000234e0979030, 0x00000234e0979f60, 0x00000234e739b0b0,
0x00000234e739b580, 0x00000234e739bf20, 0x00000234e73993d0, 0x00000234e73998a0,
0x00000234e7398560, 0x00000234e7398f00, 0x00000234e739ba50, 0x00000234e739c8c0,
0x00000234e739c3f0, 0x00000234e739cd90, 0x00000234e739d260, 0x00000234e739d730,
0x00000234e739a240, 0x00000234e7399d70, 0x00000234e739ea70, 0x00000234e739e0d0,
0x00000234e739fdb0, 0x00000234e73a10f0, 0x00000234e739ef40, 0x00000234e73a0280,
0x00000234e739f410, 0x00000234e739f8e0, 0x00000234e73a15c0, 0x00000234e739e5a0,
0x00000234e739dc00, 0x00000234e73a1f60, 0x00000234e73a0c20, 0x00000234e73a1a90,
0x00000234e73a2dd0, 0x00000234e73a3770, 0x00000234e73a32a0, 0x00000234e73a2430,
0x00000234e73a2900, 0x00000234daaf6b40, 0x00000234daaf7e80, 0x00000234daaf8350,
0x00000234daaf4e60, 0x00000234daaf5330, 0x00000234daaf5800, 0x00000234daaf61a0,
0x00000234daaf91c0, 0x00000234daaf8820, 0x00000234daaf6670, 0x00000234daaf5cd0,
0x00000234daafa030, 0x00000234daaf9690, 0x00000234daaf8cf0, 0x00000234daaf7010,
0x00000234daaf9b60, 0x00000234daafa500, 0x00000234daafa9d0, 0x00000234daaf74e0,
0x00000234daafaea0, 0x00000234daafb370, 0x00000234daaf79b0
}

Java Threads: ( => current thread )
  0x00000234b0e403f0 JavaThread "main" [_thread_blocked, id=32792, stack(0x0000004631700000,0x0000004631800000)]
  0x00000234d4f0beb0 JavaThread "Reference Handler" daemon [_thread_blocked, id=41244, stack(0x0000004631e00000,0x0000004631f00000)]
  0x00000234d4f0e390 JavaThread "Finalizer" daemon [_thread_blocked, id=37116, stack(0x0000004631f00000,0x0000004632000000)]
  0x00000234d4f1e690 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34204, stack(0x0000004632000000,0x0000004632100000)]
  0x00000234d5554fc0 JavaThread "Attach Listener" daemon [_thread_blocked, id=56948, stack(0x0000004632100000,0x0000004632200000)]
  0x00000234d5555490 JavaThread "Service Thread" daemon [_thread_blocked, id=46976, stack(0x0000004632200000,0x0000004632300000)]
  0x00000234d5559970 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=57660, stack(0x0000004632300000,0x0000004632400000)]
  0x00000234d5559e40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12352, stack(0x0000004632400000,0x0000004632500000)]
  0x00000234d555c360 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=53992, stack(0x0000004632500000,0x0000004632600000)]
  0x00000234d555e880 JavaThread "Sweeper thread" daemon [_thread_blocked, id=49424, stack(0x0000004632600000,0x0000004632700000)]
  0x00000234d5629830 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=12416, stack(0x0000004632700000,0x0000004632800000)]
  0x00000234d554aff0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=60260, stack(0x0000004632800000,0x0000004632900000)]
  0x00000234d57f38f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=59836, stack(0x0000004632900000,0x0000004632a00000)]
  0x00000234d7235b80 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=46916, stack(0x0000004633a00000,0x0000004633b00000)]
  0x00000234d6fcc190 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=40856, stack(0x0000004633b00000,0x0000004633c00000)]
  0x00000234d8944a80 JavaThread "Daemon health stats" [_thread_blocked, id=38220, stack(0x0000004632d00000,0x0000004632e00000)]
  0x00000234d89bdbe0 JavaThread "Incoming local TCP Connector on port 8262" [_thread_in_native, id=59952, stack(0x0000004632e00000,0x0000004632f00000)]
  0x00000234d89e8ef0 JavaThread "Daemon periodic checks" [_thread_blocked, id=59504, stack(0x0000004632c00000,0x0000004632d00000)]
  0x00000234d8ccafa0 JavaThread "Daemon" [_thread_blocked, id=48884, stack(0x0000004633d00000,0x0000004633e00000)]
  0x00000234d8a26c40 JavaThread "Handler for socket connection from /127.0.0.1:8262 to /127.0.0.1:8263" [_thread_in_native, id=3008, stack(0x0000004633e00000,0x0000004633f00000)]
  0x00000234d8a59390 JavaThread "Cancel handler" [_thread_blocked, id=36812, stack(0x0000004633f00000,0x0000004634000000)]
  0x00000234d8da0f80 JavaThread "Daemon worker" [_thread_blocked, id=33416, stack(0x0000004634000000,0x0000004634100000)]
  0x00000234d8dc1f80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:8262 to /127.0.0.1:8263" [_thread_blocked, id=35072, stack(0x0000004634100000,0x0000004634200000)]
  0x00000234d8d98db0 JavaThread "Stdin handler" [_thread_blocked, id=58492, stack(0x0000004634200000,0x0000004634300000)]
  0x00000234d8d99c20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=54740, stack(0x0000004634300000,0x0000004634400000)]
  0x00000234d8d9a0f0 JavaThread "Cache worker for journal cache (C:\Users\MKIII\.gradle\caches\journal-1)" [_thread_blocked, id=57044, stack(0x0000004634400000,0x0000004634500000)]
  0x00000234d8d9c2a0 JavaThread "File lock request listener" [_thread_in_native, id=37252, stack(0x0000004634500000,0x0000004634600000)]
  0x00000234d8d9af60 JavaThread "Cache worker for file hash cache (C:\Users\MKIII\.gradle\caches\8.11\fileHashes)" [_thread_blocked, id=18340, stack(0x0000004634600000,0x0000004634700000)]
  0x00000234d8d9a5c0 JavaThread "File lock release action executor" [_thread_blocked, id=59484, stack(0x0000004634700000,0x0000004634800000)]
  0x00000234d8d99750 JavaThread "Cache worker for file content cache (C:\Users\MKIII\.gradle\caches\8.11\fileContent)" [_thread_blocked, id=37604, stack(0x0000004634900000,0x0000004634a00000)]
  0x00000234d8d9aa90 JavaThread "Cache worker for file hash cache (E:\Mod\maid_file_manager-fabric-1.20.1\.gradle\8.11\fileHashes)" [_thread_blocked, id=40588, stack(0x0000004634a00000,0x0000004634b00000)]
  0x00000234d8d9bdd0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Mod\maid_file_manager-fabric-1.20.1\.gradle\buildOutputCleanup)" [_thread_blocked, id=56524, stack(0x0000004634b00000,0x0000004634c00000)]
  0x00000234d8d9b900 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Mod\maid_file_manager-fabric-1.20.1\buildSrc\.gradle\buildOutputCleanup)" [_thread_blocked, id=54536, stack(0x0000004635c00000,0x0000004635d00000)]
  0x00000234d8d9b430 JavaThread "File watcher server" daemon [_thread_blocked, id=34364, stack(0x0000004635d00000,0x0000004635e00000)]
  0x00000234d8d9c770 JavaThread "File watcher consumer" daemon [_thread_blocked, id=30152, stack(0x0000004635e00000,0x0000004635f00000)]
  0x00000234d91b62a0 JavaThread "Cache worker for checksums cache (E:\Mod\maid_file_manager-fabric-1.20.1\.gradle\8.11\checksums)" [_thread_blocked, id=41788, stack(0x0000004635f00000,0x0000004636000000)]
  0x00000234d91b6c40 JavaThread "Cache worker for cache directory md-rule (C:\Users\MKIII\.gradle\caches\8.11\md-rule)" [_thread_blocked, id=55952, stack(0x0000004636000000,0x0000004636100000)]
  0x00000234d91b6770 JavaThread "Cache worker for cache directory md-supplier (C:\Users\MKIII\.gradle\caches\8.11\md-supplier)" [_thread_blocked, id=39652, stack(0x0000004636100000,0x0000004636200000)]
  0x00000234d91b5430 JavaThread "jar transforms" [_thread_blocked, id=41680, stack(0x0000004636400000,0x0000004636500000)]
  0x00000234d91b4a90 JavaThread "Unconstrained build operations" [_thread_blocked, id=54032, stack(0x0000004636500000,0x0000004636600000)]
  0x00000234d91b40f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=59868, stack(0x0000004636600000,0x0000004636700000)]
  0x00000234d91b4f60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=57920, stack(0x0000004632b00000,0x0000004632c00000)]
  0x00000234d91b5900 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=46312, stack(0x0000004634800000,0x0000004634900000)]
  0x00000234d750e1a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=50268, stack(0x0000004636200000,0x0000004636300000)]
  0x00000234d750e670 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13300, stack(0x0000004636300000,0x0000004636400000)]
  0x00000234d750fe80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=58880, stack(0x0000004636800000,0x0000004636900000)]
  0x00000234d750eb40 JavaThread "Memory manager" [_thread_blocked, id=46808, stack(0x0000004636b00000,0x0000004636c00000)]
  0x00000234d7510cf0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=56796, stack(0x0000004636700000,0x0000004636800000)]
  0x00000234d750f4e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=48664, stack(0x0000004636900000,0x0000004636a00000)]
  0x00000234d750f010 JavaThread "included builds" [_thread_blocked, id=51440, stack(0x0000004636f00000,0x0000004637000000)]
  0x00000234d7510350 JavaThread "Execution worker" [_thread_blocked, id=19532, stack(0x0000004637000000,0x0000004637100000)]
  0x00000234d750dcd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=58828, stack(0x0000004637100000,0x0000004637200000)]
  0x00000234d7510820 JavaThread "Execution worker Thread 3" [_thread_blocked, id=57328, stack(0x0000004637200000,0x0000004637300000)]
  0x00000234d750d330 JavaThread "Execution worker Thread 4" [_thread_blocked, id=58464, stack(0x0000004637300000,0x0000004637400000)]
  0x00000234d75111c0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=31684, stack(0x0000004637400000,0x0000004637500000)]
  0x00000234d750d800 JavaThread "Execution worker Thread 6" [_thread_blocked, id=39840, stack(0x0000004637500000,0x0000004637600000)]
  0x00000234d7512500 JavaThread "Execution worker Thread 7" [_thread_blocked, id=59024, stack(0x0000004637600000,0x0000004637700000)]
  0x00000234d7512030 JavaThread "Execution worker Thread 8" [_thread_blocked, id=59360, stack(0x0000004637700000,0x0000004637800000)]
  0x00000234d7513d10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=59764, stack(0x0000004637800000,0x0000004637900000)]
  0x00000234d7511b60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=59516, stack(0x0000004637900000,0x0000004637a00000)]
  0x00000234d7513840 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18552, stack(0x0000004637a00000,0x0000004637b00000)]
  0x00000234d7512ea0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=55668, stack(0x0000004637b00000,0x0000004637c00000)]
  0x00000234d7511690 JavaThread "Execution worker Thread 13" [_thread_blocked, id=31160, stack(0x0000004637c00000,0x0000004637d00000)]
